/* These are classes used and applied by the JQuery UI Datepicker plugin */
.ui-datepicker .ui-state-disabled .ui-state-default { 
	font-size: 18px; 
	color: #B9B8B8; 
	background: #F2F2F2; 
	border: 1px #E5E8E8; 
}
.ui-datepicker td { 
	font-family: "HP Simplified", Arial; 
}
.ui-datepicker .ui-datepicker-today .ui-state-highlight { 
	border: 2px solid #000000; 
}
/* Add today high light when current day block.*/
.ui-datepicker .ui-datepicker-today .ui-state-default {
	border: 2px solid #000000;
}
.ui-datepicker th { 
	font-family: "HP Simplified", Arial;
	font-weight: bold; 
}
.ui-datepicker td span, .ui-datepicker td a {
    padding: 0px 1px;
    width: 28px;
}
.ui-datepicker .ui-datepicker-header .ui-datepicker-title .ui-datepicker-month {
	font-family: "HP Simplified", Arial;
	font-weight: bold;
}
.ui-datepicker .ui-datepicker-header .ui-datepicker-title .ui-datepicker-year { 
	font-family: "HP Simplified", Arial;
	font-weight: bold;
}
.ui-datepicker-trigger {
	padding-left: 10px;
	vertical-align: middle;
	padding-bottom: 3px;
	cursor: pointer;
}
.ui-datepicker-trigger[disabled] {
	cursor: default;
}
.ui-datepicker {
	padding: 5px 5px 1px 5px;
    width: 250px;
}
.ui-datepicker table {
	margin: 0px 0px 10px 0px;
    padding: 5px;
}
.ui-datepicker .ui-datepicker-next {
	cursor: pointer;
}
.ui-datepicker .ui-datepicker-prev {
	cursor: pointer;
}
.ui-datepicker .ui-datepicker-header .ui-datepicker-title .ui-datepicker-month {
	/* color: #0096d6;*/
	color: #00B388;
}
.ui-datepicker .ui-datepicker-header .ui-datepicker-title .ui-datepicker-year {
	/* color: #0096d6;*/
	color: #00B388;
}
.ui-datepicker select.ui-datepicker-month, .ui-datepicker select.ui-datepicker-year {
    width: 42%;
}

/* These are custom classes used by our code */
input[type=text].hpui-datepicker.hpui-input,
input[type=text].hpui-slim-datepicker.hpui-slim-input {
	width: 115px;
	cursor: pointer;
}
input[type=text][disabled].hpui-datepicker.hpui-input,
input[type=text][readonly].hpui-datepicker.hpui-input,
input[type=text][disabled].hpui-slim-datepicker.hpui-slim-input,
input[type=text][readonly].hpui-slim-datepicker.hpui-slim-input {
	cursor: default;
}
span.hpui-datepicker,
div.hpui-datepicker,
span.hpui-slim-datepicker,
div.hpui-slim-datepicker {
	white-space: nowrap;
}

/****** end HPE datepicker CSS (datepicker.css) ******/

/****** begin HPE dividers CSS (dividers.css) ******/

/* Note: though these classes will typically be used with <hr> tags, they are
   not bound to <hr> or any particular tag so that they can be used against 
   any box-model element - they will just apply a bottom border to all */
   
/* HPE primary horizontal divider */
div.hpui-primary-horizontal-divider, hr.hpui-primary-horizontal-divider {
	border-bottom: 1px solid #000;
	border-left: 0px;
	border-right: 0px;
	border-top: 0px;
	margin-top: 10px;
	margin-bottom: 10px;
}

/* HPE secondary horizontal divider */
div.hpui-secondary-horizontal-divider, hr.hpui-secondary-horizontal-divider {
	border-bottom: 1px solid #CCC;
	border-left: 0px;
	border-right: 0px;
	border-top: 0px;
	margin-top: 10px;
	margin-bottom: 10px;
}

/* HPE primary vertical divider */
div.hpui-primary-vertical-divider {
	border-right: 1px solid #000;
	border-left: 0px;
	border-top: 0px;
	border-bottom: 0px;
	display: inline-block;
	margin-left: 10px;
	margin-right: 10px;
}
/* HPE secondary vertical divider */
div.hpui-secondary-vertical-divider {
	border-right: 1px solid #CCC;
	border-left: 0px;
	border-top: 0px;
	border-bottom: 0px;
	display: inline-block;
	margin-left: 10px;
	margin-right: 10px;
}

/****** end HPE dividers CSS (dividers.css) ******/

/****** begin HPE dropdowns CSS (dropdowns.css) ******/

/*****************************************************/
/**** Core MSDropdown styles (customized for HPE) ****/
/**** These are common to all HPE dropdown types  ****/
/*****************************************************/
div.ddcommon {
	position: relative;
	display: -moz-inline-stack;
	display: inline-block; 
	cursor: default;
	line-height: 22px;
	font-size: 16px;
	font-family: "HP Simplified", Arial; 
	text-align: left;
}
div.ddcommon .ddChild,
div.ddcommon .ddTitle,
div.ddcommon .ddTitlePreSelect {
	color: #000000;
	background-color: #FFFFFF;
}
div.ddcommon.disabledAll .ddChild,
div.ddcommon.disabledAll .ddTitle,
div.ddcommon.disabledAll .ddTitlePreSelect {
	color: #B3B3B3;
	background-color: #E5E5E5;
}
div.ddcommon.disabledAll {
	border: 2px solid #CCCCCC;
}
div.ddcommon table td {
	line-height: 22px !important;
	font-size: 16px !important; 
	font-family: "HP Simplified", Arial !important;
}
div.ddcommon table td.ddlabel {
	padding-right: 38px !important;
}
div.ddcommon ul {
	padding: 0;
	margin: 0;
}
div.ddcommon ul li {
	list-style-type: none;
}
div.borderRadiusTp ul li:last-child {
	border-bottom: 0 none #C3C3C3;
}
div.borderRadiusBtm ul li:first-child {
	border-bottom: 1px solid #C3C3C3;
}
div.ddcommon .clear {
	clear:both;
}
div.ddcommon input.text {
	color: #7E7E7E;
	padding: 0 0 0 10px;
	position: absolute;
	background: #FFFFFF;
	display: block;
	width: 92%;
	height: 98%;
	left: 2px;
	top: 0;
	border: none;
	font-family: "HP Simplified", Arial;
	font-size: 16px;
}
div.ddOutOfVision {
	position: relative;
	display: -moz-inline-stack;
	display: inline-block;
}
div.borderRadiusBtm .border,
div.borderRadiusTp .border,
div.borderRadius .border {
}
img.fnone {
	float: none !important;
}
div.ddcommon .divider,
div.ddcommon .dividerHover {
	width: 0;
	height: 100%;
	position: absolute;
}
div.ddcommon .arrow {
	display: inline-block;
	position: absolute;
	top: 50%;
	right: 10px;
}
div.ddcommon .arrowTD {
	vertical-align: middle;
}
div.ddcommon .ddTitle,
div.ddcommon .ddTitlePreSelect {
	padding: 0;
	position: relative;
	display: inline-block;
	width: 100%
}
div.ddcommon .ddTitleText {
	display: block;
}
div.ddcommon .ddTitle .ddTitleText .ddTitleText {
	padding: 0;
}
div.ddcommon .ddTitle .description {
	display: block;
}
div.ddcommon .ddTitle .ddTitleText img {
	position: relative;
	vertical-align: middle;
	float: left
}
div.ddcommon .ddChild {
	position: absolute;
	display: none;
	width: 100%;
	overflow-y: auto;
	overflow-x: hidden;
	z-index: 9999;
	box-shadow: none;
}
div.ddcommon .ddChild li {
	clear: both;
}
div.ddcommon .ddChild li .description {
	display: block;
}
div.ddcommon .ddChild li img {
	border: 0 none;
	position: relative;
	vertical-align: middle;
	float: left;
}
div.ddcommon .ddChild li.optgroup {
	padding: 0;
}
div.ddcommon .ddChild li.optgroup .optgroupTitle {
	padding: 0 5px;
	font-weight: bold;
}
div.ddcommon .ddChild li.optgroup ul li {
	padding: 5px 5px 5px 15px;
}
div.ddcommon .noBorderTop {
	border-top: none 0 !important;
	padding: 0;
	margin: 0;
}
div.ddcommon .ddChild .ddlabel,
div.ddcommon .ddTitleText .ddlabel {	/* possibilities: <a>, <span>, <td> */
	padding-right: 38px;
}
div.ddcommon .ddChild li._msddli_ .ddlabel {
	padding-right: 0px;
}
div.dd {
	cursor: pointer;
}
div.dd.disabledAll { 
	cursor: default;
}
div.ddTitle .divider {
	border-left: 1px solid #5A5A5A;
	right: 39px;
}
div.borderRadius .ddTitlePreSelect .divider {
	border-left: 1px solid #CCCCCC;
	right: 39px;
}
div.borderRadiusTp .ddTitlePreSelect .divider,
div.borderRadiusBtm .ddTitlePreSelect .divider {
	border-left: 1px solid #5A5A5A;
	right:39px;
}
div.dd.disabledAll .divider {
	border-left: 1px solid #CCCCCC;
	right: 39px;
}
span.dividerHover {
	border-left: 1px solid #5A5A5A;
	right: 39px;
}
div.dd.disabledAll .dividerHover {
	border-left: 1px solid #CCCCCC !important;
	right:39px;
}
div.borderRadius .arrow,
div.borderRadiusTp .arrow,
div.borderRadiusBtm .arrow {
	width: 18px;
	height: 10px;
	margin-top: -4px; 
	background: url('../images/dropdown_icons_21.png') no-repeat 0px -1437px;
}
div.dd.disabledAll .arrow {
	width: 18px;
	height: 10px;
	margin-top: -4px;
	background: url('../images/dropdown_icons_21.png') no-repeat 0px -1466px;
}
div.borderRadius .ddTitlePreSelect {
	color: #007DBA;
	background-color: #FFFFFF;
	border:2px solid #CCCCCC;
}
div.borderRadiusTp .ddTitlePreSelect,
div.borderRadiusBtm .ddTitlePreSelect {
	color: #007DBA;
	background-color: #FFFFFF;
	border: 2px solid #5A5A5A;
}
div.borderRadius .ddTitlePreSelect:hover,
div.borderRadiusTp .ddTitlePreSelect:hover,
div.borderRadiusBtm .ddTitlePreSelect:hover {
	color: #007DBA;
	background-color: #FFFFFF;
	border: 2px solid #5A5A5A;
}
div.borderRadius .ddTitle,
div.borderRadiusTp .ddTitle,
div.borderRadiusBtm .ddTitle {
	border: 2px solid #5A5A5A;
}
div.dd .ddTitleText {
	padding: 5px 10px 5px 10px;
	border-spacing: 0;
}
div.dd .ddTitle .ddTitleText .ddTitleText {
	padding:0;
}
div.dd .ddTitle .description {
	font-size: 12px;
	color: #666666;
}
div.dd .ddTitle .ddTitleText img {
	padding-right: 5px;
}
div.borderRadiusTp .ddChild {
	border: 2px solid #5A5A5A;
	border-top: 1px solid #CCCCCC;
	background-color: #FFFFFF;
	left: 0px;
}
div.borderRadiusBtm .ddChild {
	border: 2px solid #5A5A5A;
	border-bottom: 1px solid #CCCCCC;
	background-color: #FFFFFF;
	left: 0px;
}
div.dd .ddChild li {
	padding: 7px 10px 6px 10px;
	border-bottom: 1px solid #CCCCCC;
}
div.dd .ddChild li.disabled {
	background-color: #E5E5E5;
	cursor: default;
}
div.dd .ddChild li.disabled.selected {
	background-color: #CCCCCC;
	cursor: default;
}
div.dd .ddChild li:last-child {
	border-bottom: 0 none #C3C3C3;
}
div.dd .ddChild li .description {
	color: #666666;
}
div.dd .ddChild li .ddlabel {
}
div.dd .ddChild li a.ddlabel {
	color: #000000;
	text-decoration:none;
}
div.dd .ddChild li a.ddlabel:visited {
	color: #000000;
}
div.dd .ddChild li.hover a.ddlabel,
div.dd .ddChild li.selected a.ddlabel {
	color: #FFFFFF;
}
div.dd .ddChild li.disabled a.ddlabel {
	color: #B3B3B3;
	cursor: default;
}
div.dd .ddChild li.disabled.selected a.ddlabel {
	color: #F2F2F2;
	cursor: default; 
}
div.dd .ddChild li.hover {
	background-color: #007DBA;
	color: #FFFFFF;
	cursor: pointer;
}
div.dd .ddChild li.disabled {
	color: #B3B3B3;
	cursor: default;
}
div.dd .ddChild li.disabled.selected {
	color: #F2F2F2;
	cursor: default;
}
div.dd .ddChild li img {
	padding: 0 6px 0 0;
	margin-top: -4px;
}
div.dd .ddChild li.optgroup {
	padding: 0;
	border-bottom: 1px solid #000000;
}
div.dd .ddChild li.optgroup:last-child {
	border-bottom: 0 none #000000;
}
div.dd .ddChild li.optgroup .optgroupTitle {
	padding: 7px 10px 6px 10px;
	font-weight: bold;
	background-color: RGB(242,242,242);
	border-bottom: 1px solid #CCCCCC;
}
div.dd .ddChild li.optgroup ul li {
	padding: 7px 10px 6px 10px
}
div.dd .ddChild li.selected {
	background-color: #007DBA;
	color:#FFFFFF;
}
div.dd.disabledAll .ddChild li {
	background-color: #E5E5E5;
	color: #B3B3B3;
}
div.dd.disabledAll .ddChild li.selected {
	background-color: #CCCCCC;
	color: #F2F2F2;
}
div.dd.disabledAll .ddTitle table td,
div.dd.disabledAll .ddTitlePreSelect table td {
	background-color: #E5E5E5;
	color: #B3B3B3;
}

/********************************/
/**** Core error styles for  ****/
/**** all dropdown types     ****/
